,CATÁLOGO CIENCIAS DE LA SALUD,,,,,,,,
Título,Autor/a,Editorial,Edición,Año,ISBN,Titulación,Materias/Temáticas,Signatura Topográfica,Resumen
Control y aprendizaje motor,"Rosa María Martínez Piédrola, Juan Carlos Miangolarra Page",Médica Panamericana,1ª,2017,978-8491105374,Ciencias de la actividad física y del deporte / Gestión deportiva,"Fisioterapia, Rehabilitación",CYD_1/23,Obra dividida en cinco bloques temáticos que abordan desde conceptos básicos hasta aplicaciones terapéuticas del control y aprendizaje motor. Ideal para profesionales de fisioterapia y rehabilitación.
100 ejercicios y juegos seleccionados de Iniciación al balonmano,"Ana Mayer Arias, David Blanco Luengo, Antonio Wanceulen Moreno",Wanceulen Editorial,1ª,2020,978-8418486791,Ciencias de la actividad física y del deporte / Gestión deportiva,Balonmano,CYD_2/23,"Repertorio práctico de ejercicios y juegos para entrenadores y monitores. Incluye fichas explicativas con objetivos, medios técnico-tácticos y organización."
Fundamentos de Balonmano,Juan L. Antón García,Gymnos,1ª,1990,978-8485945641,Ciencias de la actividad física y del deporte / Gestión deportiva,Balonmano,CYD_3/23,Guía metodológica para entrenadores sobre qué hacer y cómo hacerlo en cada etapa del aprendizaje del balonmano. Incluye ejercicios y sugerencias prácticas.
Iniciación al balonmano a través del juego,"Jesús Villar Ochoa, Francisco Ignacio Martínez Cabrera",Wanceulen,1ª,2022,978-8419175649,Ciencias de la actividad física y del deporte / Gestión deportiva,Balonmano,CYD_4/23,"Propuestas lúdicas predeportivas adaptadas a la sociedad actual. Fomenta la diversidad, la tolerancia y la educación a través del juego."
Metodología de la Investigación Educativa,Rafael Bisquerra Alzina,La Muralla,2ª,2009,978-8471337481,Ciencias de la actividad física y del deporte / Gestión deportiva,Investigación educativa,CYD_5/23,"Manual completo sobre el método científico, metodologías cuantitativas y cualitativas, investigación evaluativa y técnicas de análisis de datos."
1001 juegos y Ejercicios de Pádel,Juanjo Moyano Vázquez,Wanceulen S.L.,1ª,2011,978-8499932262,Ciencias de la actividad física y del deporte / Gestión deportiva,Padel,CYD_1/24,Repertorio extenso de ejercicios para enseñar y entrenar pádel. Incluye explicaciones y representaciones gráficas.
Primeros Auxilios en Animación Deportiva,Pablo A. Gil Morales,Wanceulen Editorial,1ª,2018,978-8498231366,Ciencias de la actividad física y del deporte / Gestión deportiva,Primeros auxilios,CYD_2/24,Manual práctico con pautas para aplicar primeros auxilios en contextos deportivos y recreativos.
Introducción a las Actividades en la Naturaleza,Pedro García Fernández,Wanceulen,1ª,2018,978-8496382978,Ciencias de la actividad física y del deporte / Gestión deportiva,Actividades en la naturaleza,CYD_3/24,"Manual sobre actividades físicas en entornos naturales. Aborda aspectos técnicos, educativos y de seguridad."
Primeros Auxilios y Socorrismo Acuático,Fidel González Fernández et al.,Ediciones Paraninfo,1ª,2008,978-8497326490,Ciencias de la actividad física y del deporte / Gestión deportiva,"Primeros auxilios, Socorrismo",CYD_4/24,"Contenidos conceptuales, supuestos prácticos, anatomía, fisiología y técnicas de intervención en rescate acuático."
Educación Física y Atención a la diversidad,Héctor Gómez Baldazo,Ediciones La Tierra Hoy,-,2009,978-8496182646,Ciencias de la actividad física y del deporte / Gestión deportiva,"Educación Física, Diversidad",CYD_5/24,Guía práctica con juegos cooperativos y estrategias didácticas para atender la diversidad en clases de Educación Física.
1000 Ejercicios y Juegos Aplicados a las Actividades corporales I,"Merce Mateu Serra, Conxita Duran Delgado, Margarida Troguet",Paidotribo,-,1992,8480190124,Ciencias de la actividad física y del deporte / Gestión deportiva,Actividad corporal,CYD_6/24,"Actividades corporales de expresión estructuradas en torno a tres bloques: ejecución, creación y comunicación."
1000 Ejercicios y Juegos Aplicados a las Actividades corporales II,"Merce Mateu Serra, Conxita Duran Delgado, Margarida Troguet",Paidotribo,-,1992,8480190116,Ciencias de la actividad física y del deporte / Gestión deportiva,Actividad corporal,CYD_7/24,"Continuación del volumen I, centrado en expresión corporal y comunicación a través del movimiento."
"Juegos, Deporte y Sociedades",Pierre Parlebas,Paidotribo,1ª,2008,978-8480195508,Ciencias de la actividad física y del deporte / Gestión deportiva,Praxeología Motriz,CYD_8/24,Léxico con 150 entradas que analizan los juegos deportivos desde la acción motriz y su significado social.
Manual Básico de Atletismo. Tomo II: Lanzamientos,Jesús Patricio Durán Piqueras,ESM,1ª,2005,978-8487704840,Ciencias de la actividad física y del deporte / Gestión deportiva,"Atletismo, Lanzamiento",CYD_9/24,"Técnica de lanzamiento de peso, disco, jabalina y martillo. Incluye planificación y métodos de entrenamiento."
Manual Básico de Atletismo. Tomo II: Lanzamientos,Esteban Sanz Martínez (editor),Esteban Sanz Martínez editor,2ª,2003,8487704816,Ciencias de la actividad física y del deporte / Gestión deportiva,"Atletismo, Lanzamiento",CYD_10/24,-
Jugando al Atletismo... ¡Qué fácil es!,José García Grossocordón et al.,Real Federación Española de Atletismo,2ª,2004,978-8487704888,Ciencias de la actividad física y del deporte / Gestión deportiva,Atletismo,CYD_11/24,Guía para competiciones alternativas de atletismo en edades escolares. Enfoque lúdico y educativo.
Actividades acuáticas educativas,"Juan Antonio Moreno Murcia, Melchor Gutierrez Sanmartín",INDE,1ª,1998,978-8487330959,Ciencias de la actividad física y del deporte / Gestión deportiva,Actividad acuática,CYD_12/24,Introducción a diversas actividades físicas en el agua.
Entrenamiento Deportivo. Teoría y práctica,José María González Ravé et al.,Médica Panamericana,1ª,2021,978-8498357837,Ciencias de la actividad física y del deporte / Gestión deportiva,Entrenamiento deportivo,CYD_13/24,Dirigido a estudiantes de grado y posgrado. Incluye teoría y práctica del entrenamiento deportivo.
Nutrición Deportiva Aplicada,Raúl Domínguez Herrera et al.,Interconsulting bureau,-,2017,978-8490214886,Ciencias de la actividad física y del deporte / Gestión deportiva,"Nutrición, Rendimiento",CYD_14/24,Pautas dietéticas adaptadas a cada modalidad deportiva. Basado en avances científicos.
Nutrición Deportiva: Desde la Fisiología a la Práctica,Marcela González-Gross,Médica Panamericana,1ª,2020,978-8491106036,Ciencias de la actividad física y del deporte / Gestión deportiva,"Nutrición, Fisiología",CYD_15/24,"Obra de referencia con enfoque científico y práctico. Incluye planificación nutricional, sistema inmune y gastronomía deportiva."
Entrenamiento de Alto Rendimiento Aplicado a los Deportes,David Joyce,Ediciones Tutor,1ª,2023,978-8418655265,Ciencias de la actividad física y del deporte / Gestión deportiva,"Entrenamiento, Rendimiento",CYD_16/24,"Guía para entrenadores y rehabilitadores con protocolos modernos, planificación, recuperación post-lesión y desarrollo de resiliencia."
Pensar en Sistemas,Donella H. Meadows,Sustainability Institute,1ª,2022,978-8412497786,Ciencias de la actividad física y del deporte / Gestión deportiva,Pensamiento sistémico,CYD_17/24,Introducción al pensamiento sistémico. Explica cómo funcionan los sistemas y cómo intervenir en ellos.
Análisis de Datos en las Ciencias de la Actividad Física y del Deporte,"María Isabel Barriopedro, Carlos Muniesa Ferrero",Ediciones Pirámide,1ª,2012,978-8436826364,Ciencias de la actividad física y del deporte / Gestión deportiva,Análisis de datos,CYD_18/24,"Métodos estadísticos aplicados al deporte. Conceptos básicos con ejemplos prácticos, sin fórmulas complejas."
¿Qué es esa cosa llamada ciencia?,Alan F. Chalmers,Siglo XXI,-,2010,978-8432314308,Ciencias de la actividad física y del deporte / Gestión deportiva,"Filosofía, Ciencia, Conocimiento científico",CYD_19/24,"Explica teorías como el falsacionismo de Popper, los paradigmas de Kuhn y la crítica de Feyerabend."
