,CATÁLOGO NUEVAS TECNOLOGÍAS INTERACTIVAS,,,,,,,
Título,Autor/a,Editorial,Edición,Año,ISBN,Materias/Temáticas,Signatura Topográfica,Resumen
Introduction to Java Programming and Data Structures ,Y. Daniel Liang ,Pearson ,11ª ,2017 ,978-0134670942 ,"Ciberseguridad, Java, Estructura de datos ",CIB_1/23 ,Curso completo de introducción a la programación en Java... 
Learn C Programming ,Jeff Szuhay ,Packt Publishing ,2ª ,2022 ,978-1801078450 ,"Ciberseguridad, Programación C ",CIB_2/23 ,Guía para principiantes que enseña C desde cero... 
Python for Data Analysis ,Wes McKinney ,O'Reilly Media ,3ª ,2022 ,978-1098104023 ,"Ciberseguridad, Python, Análisis de datos ",CIB_3/23 ,Manual definitivo para manipulación y análisis de datos... 
Threat Modeling: Designing for Security ,Adam Shostack ,Wiley ,1ª ,2014 ,978-1118809990 ,"Ciberseguridad, Seguridad ",CIB_4/23 ,Guía práctica para integrar la modelación de amenazas... 
Computer Networks ,Andrew S. Tanenbaum ,Prentice Hall PTR ,4ª ,2003 ,978-0130661029 ,"Ciberseguridad, Networks ",CIB_5/23 ,Explicación estructurada del funcionamiento de las redes... 
Discrete Mathematics and Its Applications ,Kenneth H. Rosen ,McGraw-Hill Education ,8ª ,2025 ,978-1260091991 ,"Ciberseguridad, Matemáticas ",CIB_6/23 ,Obra fundamental en el estudio de la matemática discreta... 
Linear Algebra ,"Stephen H. Friedberg, Arnold J. Insel, Lawrence E. Spence ",Pearson ,5ª ,2018 ,978-0134860244 ,"Ciberseguridad, Álgebra ",CIB_7/23 ,Texto teórico que enfatiza la relación entre transformaciones lineales y matrices... 
Redes globales de información con Internet y TCP/IP ,Douglas E. Comer ,Prentice Hall ,3ª ,1996 ,978-9688805411 ,"Ciberseguridad, Internet, TCP/IP, Redes ",CIB_8/23 ,"Explica los principios básicos, protocolos y arquitectura de las redes... "
Introduction to Algorithms ,"Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein ",MIT Press ,4ª ,2022 ,978-0262046305 ,"Ciberseguridad, Algoritmos ",CIB_1/24 ,Texto de referencia mundial en algoritmos... 
Ejercicios de análisis y diseño de algoritmos ,Juan Luis Rubio Sánchez ,Marcombo ,1ª ,2024 ,978-8445446836 ,"Ciberseguridad, Algoritmos ",CIB_2/24 ,Manual práctico que introduce herramientas matemáticas... 
Desarrollo de Bases de Datos ,Dolores Cuadra Fernández ,RA-MA Editorial ,2ª ,2013 ,978-8499641249 ,"Ciberseguridad, Bases de datos ",CIB_4/24 ,Presenta ejercicios prácticos desde el análisis hasta la implementación... 
